139442p0,safe,0.009,6,2,0
139442p1,unsafe,0.272,2,1,4
139443p0,safe,0.012,6,2,0
139443p5,unsafe,0.439,2,1,4
139444p0,safe,0.016,6,2,0
139444p22,unsafe,0.701,3,1,5
139452p0,safe,0.013,6,2,0
139453p0,safe,0.018,6,2,0
139454p0,safe,0.023,6,2,0
139462p0,safe,0.018,6,2,0
139463p0,safe,0.027,6,2,0
139464p0,safe,0.036,6,2,0
6s0,safe,1237.188,557760,15,0
6s100,Unknow,,,,0
6s102,Unknow,,,,0
6s105,Unknow,,,,0
6s108,safe,30.265,47722,11,0
6s109,safe,76.104,528274,19,0
6s10,Unknow,,,,0
6s119,Unknow,,,,0
6s120,safe,2.845,3922,6,0
6s122,Unknow,,,,0
6s128,Unknow,,,,0
6s12,Unknow,,,,0
6s130,Unknow,,,,0
6s131,Unknow,,,,0
6s134,Unknow,,,,0
6s13,Unknow,,,,0
6s145,Unknow,,,,0
6s147,safe,24.065,188978,41,0
6s148,Unknow,,,,0
6s149,Unknow,,,,0
6s151,Unknow,,,,0
6s158,Unknow,,,,0
6s159,safe,1.870,14608,80,0
6s160,Unknow,,,,0
6s161,Unknow,,,,0
6s163,Unknow,,,,0
6s164,safe,27.621,215996,30,0
6s16,Unknow,,,,0
6s171,Unknow,,,,0
6s173,safe,70.636,217323,16,0
6s177,Unknow,,,,0
6s179,Unknow,,,,0
6s183,safe,1170.623,1067467,15,0
6s184,Unknow,,,,0
6s185,Unknow,,,,0
6s186,Unknow,,,,0
6s187,Unknow,,,,0
6s188,Unknow,,,,0
6s190,Unknow,,,,0
6s191,Unknow,,,,0
6s194,Unknow,,,,0
6s195,Unknow,,,,0
6s198,Unknow,,,,0
6s202b00,safe,5.816,6,2,0
6s202b41,safe,5.894,6,2,0
6s203b41,safe,5.850,6,2,0
6s204b16,safe,3.979,2807,14,0
6s204b19,safe,3.943,2267,9,0
6s205b20,safe,5.841,6,2,0
6s206rb025,safe,0.486,6,2,0
6s206rb103,safe,0.577,6,2,0
6s207rb28,unsafe,19.654,7484,1,8
6s209b0,safe,0.068,6,2,0
